Symbol,Name,Price,Price/Earnings,Earnings/Share,52 Week High,52 Week Low,Price/Sales,Price/Book
MMM,3M Company,222.89,24.31,7.92,259.77,175.49,4.3902707,11.34
AOS,A.O. Smith Corp,60.24,27.76,1.7,68.39,48.925,3.5754826,6.35
ABT,Abbott Laboratories,56.27,22.51,0.26,64.6,42.28,3.7404804,3.19
ABBV,AbbVie Inc.,108.48,19.41,3.29,125.86,60.05,6.291571,26.14
ACN,Accenture plc,150.51,25.47,5.44,162.6,114.82,2.604117,10.62
ATVI,Activision Blizzard,65.83,31.8,1.28,74.945,38.93,10.59512,5.16
AYI,Acuity Brands Inc,145.41,18.22,7.43,225.36,142,1.7953473,3.55
ADBE,Adobe Systems Inc,185.16,52.31,3.39,204.45,114.451,13.092818,11.06
AAP,Advance Auto Parts,109.63,19.54,6.19,169.55,78.81,1.1301061,2.51
AMD,Advanced Micro Devices Inc,11.22,187,0.03,15.65,9.7,2.1091955,21.47
AES,AES Corp,10.06,9.96,-1.72,12.05,10,0.65951383,2.2
AET,Aetna Inc,178,18.11,5.75,194.4,119.51,0.9923546,3.79
AMG,Affiliated Managers Group Inc,179.11,12.24,12.07,216.995,148.81,4.591235,2.89
AFL,AFLAC Inc,83.25,12.24,11.01,91.73,68.8,1.5429344,1.53
A,Agilent Technologies Inc,65.05,27.45,2.1,75,49.23,6.493563,4.56
APD,Air Products & Chemicals Inc,152.8,24.22,13.66,175.17,133.6301,4.1163683,3.35
AKAM,Akamai Technologies Inc,62.49,32.55,1.79,69.56,44.65,5.8546524,3.25
ALK,Alaska Air Group Inc,64.04,9.66,8.28,101.43,59.25,0.9801092,2.21
ALB,Albemarle Corp,105.18,26.03,5.66,144.99,90.35,5.3666205,2.98
ARE,Alexandria Real Estate Equities Inc,114.58,19.03,1.57,134.37,106.89,10.492155,2.07
ALXN,Alexion Pharmaceuticals,108.47,22.18,1.77,149.34,96.18,9.720562,2.82
ALGN,Align Technology,220.71,56.59,2.84,287.32,92.61,13.138819,16.44
ALLE,Allegion,77.32,21.07,2.37,89.81,66.72,4.265232,20.48
AGN,"Allergan, Plc",164.2,10.65,38.35,256.8,160.07,4.820115,0.83
ADS,Alliance Data Systems,240.6,13.02,14.13,278.33,209,1.7282298,8.28
LNT,Alliant Energy Corp,37.14,19.86,1.65,45.55,36.84,3.4331481,2.13
ALL,Allstate Corp,90.06,13.26,4.68,105.36,77.73,1.2085556,1.67
GOOGL,Alphabet Inc Class A,1007.71,31.48,22.27,1198,824.3,6.801692,4.7
GOOG,Alphabet Inc Class C,1001.52,40.29,22.27,1186.89,803.1903,6.772653,4.67
MO,Altria Group Inc,64.05,18.89,5.31,77.79,60.01,4.945682,10.32
AMZN,Amazon.com Inc,1350.5,296.16,6.16,1498,812.5,3.927053,24.28
AEE,Ameren Corp,52.59,20.38,2.68,64.89,51.81,2.693119,1.79
AAL,American Airlines Group,48.6,9.92,3.91,59.08,39.21,0.58022565,6.03
AEP,American Electric Power,63.38,17.32,1.24,78.07,62.69,2.7489934,1.81
AXP,American Express Co,88.34,15,2.9,102.385,75.51,2.273575,3.75
AIG,"American International Group, Inc.",58.28,23.22,-0.76,67.3,57.85,1.4686536,0.75
